id,original_tweet_id,replied_date,author_id,original_author_id,screen_name,original_screen_name
991433704575852544,991433449704747008,2018-05-01 21:46:29,847735496633536512,847735496633536512,KurdsCampaign,KurdsCampaign
991858255747002369,991857370404810754,2018-05-03 01:53:30,98996662,1029468187,LordMolyneaux,GoyCrazy
992294042628075520,992293701585059840,2018-05-04 06:45:10,2755430545,2755430545,DefenseUnits,DefenseUnits
991743899788967936,991703944786149376,2018-05-02 18:19:06,823571457649184768,738153522277945344,CodeOfPatriots,dawg_lb
991766413063933952,991766035845013505,2018-05-02 19:48:33,819535337886191616,2320114243,TrumpieThinskin,LarryClegg1
991722327904677888,991719623501467648,2018-05-02 16:53:22,2596413645,2903166449,carrieksada,MrEdTrain
991852604115357696,991851737366528000,2018-05-03 01:31:03,327610738,2177097448,savagebeast0123,Grizzly_AdamsSC
992720052599242752,992718381571698694,2018-05-05 10:57:59,2294164346,2294164346,cemenpolat,cemenpolat
992879704377036800,992847929261154305,2018-05-05 21:32:22,806465743957225474,806465743957225474,HosengHesen,HosengHesen
991721349449158656,991720038041378816,2018-05-02 16:49:29,782992706616393729,235897523,StephenLandser,SomeGuyInOKC
991703421207154688,991694132795072512,2018-05-02 15:38:15,2481491973,897619242,cappedallday,PinnacleSports
992926874585059333,992924348674691072,2018-05-06 00:39:49,2596413645,3095208549,carrieksada,kittenpants321
992852528101380097,992846962818011138,2018-05-05 19:44:23,98996662,988963736919691264,LordMolyneaux,JackDid911
992934593849380865,992537384641335297,2018-05-06 01:10:29,914534536083632128,898201032332857344,Member544916NSD,Maverick4201889
992885842099220480,992885244666753024,2018-05-05 21:56:46,3244921294,3244921294,AzadiRojava,AzadiRojava
992935864715087873,992803475238080513,2018-05-06 01:15:32,4330569813,144312481,Correction2016,eddietours
990617902616203265,990535369551728641,2018-04-29 15:44:47,287843201,131249283,PoliticalIslam,GatestoneInst
993044212756172801,992297082147950593,2018-05-06 08:26:04,955730343021219840,955730343021219840,ICafrinresist,ICafrinresist
993118212081573890,992960232543449089,2018-05-06 13:20:07,25300494,168117676,raglanhall708,Pyrmha108
992727938926874625,992585622299725824,2018-05-05 11:29:19,839935334343454720,986716327774572544,DomitiaHonoria,0GJCRO
993077268061786112,993072067984674816,2018-05-06 10:37:25,3244921294,3244921294,AzadiRojava,AzadiRojava
993168715679240193,993149566345150464,2018-05-06 16:40:48,919622839556337664,82299300,0DGMETHHAZE666,navalny
993267508349165568,993260538170880006,2018-05-06 23:13:22,854533997942239233,757230184831524865,zzgoyzz,AlexJMcNabb
993181815560134656,993160231180894208,2018-05-06 17:32:51,872859595043196930,2596413645,DrFredGodfrey,carrieksada
993270561781501952,993269792239947779,2018-05-06 23:25:30,919622839556337664,919622839556337664,0DGMETHHAZE666,0DGMETHHAZE666
993102076262658048,993101978480889856,2018-05-06 12:16:00,981941182879162368,1471492129,shialovesjesus,mikek1_7
993150897801826309,993125123313078272,2018-05-06 15:30:00,380648579,380648579,AFP,AFP
993238907897700358,993228214658125824,2018-05-06 21:19:43,806465743957225474,806465743957225474,HosengHesen,HosengHesen
993225879865176064,993225391350468611,2018-05-06 20:27:57,897619242,2367643573,PinnacleSports,Spotonparts
993406203727437826,991355432848457728,2018-05-07 08:24:30,247495419,715176126323286016,ChechenCenter,kreiten_irma
993323087046299648,993310279021756417,2018-05-07 02:54:13,1110165342,1110165342,The_PredatorYPG,The_PredatorYPG
993213196298223617,993210542868320258,2018-05-06 19:37:33,2878148121,841859371613224960,Cryyc_TV,fryd_ns
993227180804108289,993224293772398594,2018-05-06 20:33:07,973486297338859522,3344489236,LadyGpoint,L_Dubba7
993228038505672705,993208056266702849,2018-05-06 20:36:32,45265619,78523300,Gdestefano95,RealJamesWoods
993501313702027264,924895768535818240,2018-05-07 14:42:26,50797952,50797952,pepperm4n,pepperm4n
993501961541517312,993501252876230656,2018-05-07 14:45:00,839935334343454720,357686587,DomitiaHonoria,7hebadguy
993550498031656960,993549789240463360,2018-05-07 17:57:52,2878148121,98996662,Cryyc_TV,LordMolyneaux
993518193477025792,993224695783874560,2018-05-07 15:49:30,739515266749616128,985499592765726720,talk_noel,Mark55064koff
993344805143957504,993312318535577600,2018-05-07 04:20:31,2596413645,989192693073854464,carrieksada,LaPantheraReal
993518936258822145,993516680717520901,2018-05-07 15:52:27,2596413645,920021135231553536,carrieksada,USAHotLips
993570697782988800,993546432979271681,2018-05-07 19:18:08,919622839556337664,69043420,0DGMETHHAZE666,caitlynbecker
993505837082710017,993505670128381954,2018-05-07 15:00:24,839935334343454720,3140905040,DomitiaHonoria,Gigiwinsagain
993652801275219973,992880429215563776,2018-05-08 00:44:23,923483118056509441,2820837124,SBGroyper,G4U_raptor
993584720884764672,993582230046887937,2018-05-07 20:13:52,965259182,2596413645,baalter,carrieksada
993505427383046145,993135095463673857,2018-05-07 14:58:46,955730343021219840,955730343021219840,ICafrinresist,ICafrinresist
993568787952783360,993428392887365633,2018-05-07 19:10:33,985127294078476288,985127294078476288,SiAmoAfrin,SiAmoAfrin
993557603161726976,993556668888862722,2018-05-07 18:26:06,839935334343454720,357686587,DomitiaHonoria,7hebadguy
993486566562717696,993485483039707136,2018-05-07 13:43:50,813914393788481540,139119648,Nature_and_Race,RationalGent
993640499419516929,993504289879482368,2018-05-07 23:55:30,748506529087750144,728643467413475328,Narwhalloid,despotate
993657624725000193,993652941264310273,2018-05-08 01:03:33,3709329729,608471241,reallyo10,cristinalaila1
993511272913219590,993507878052024320,2018-05-07 15:22:00,896467032274817024,965525236132274176,EXPLORE_SUDPOL,trestegsfel
993677543474540544,993671403407859712,2018-05-08 02:22:42,2596413645,2320127936,carrieksada,ItsAReckoning
993496921355571201,993495869906411520,2018-05-07 14:24:58,963195669174464512,975476700090978304,Catos_Vengeance,KweenofDragonz
993690658421460994,993688424900067328,2018-05-08 03:14:49,2596413645,920021135231553536,carrieksada,USAHotLips
993656800732827649,993654868387643393,2018-05-08 01:00:17,2596413645,2167674121,carrieksada,CarmineZozzora
993499793073803264,993499114666151936,2018-05-07 14:36:23,2878148121,952660699939049472,Cryyc_TV,Phaedra_Valk
1004234585297674240,1004183117735710721,2018-06-06 05:32:37,2596413645,20421141,carrieksada,fordoers
1005205315397259264,1005204375583776769,2018-06-08 21:49:57,2177097448,4905489755,Grizzly_AdamsSC,GreyRebel65
1004559285966143489,1004550818643759104,2018-06-07 03:02:52,2596413645,393190233,carrieksada,LeahR77
1005269200061886464,1005263706962345984,2018-06-09 02:03:48,2596413645,16364668,carrieksada,SteveHeimoff
