id,original_tweet_id,retweeted_date,author_id,original_author_id,screen_name,original_screen_name
991951855839268864,991946299586072579,2018-05-03 08:05:26,714130132,419658583,garipedebali,FGulencomTR
991952241727766529,990377754175688706,2018-05-03 08:06:58,779952809441505280,920368565575999488,qACr7uwmbtc0SYO,Glockengeist
991954494060670976,991708914029940736,2018-05-03 08:15:55,977292810,326003773,NLpeyniri,osimsek_herkul
991956503115501569,991738365434368000,2018-05-03 08:23:54,2212924158,482838365,hafaul,Hayritu
991959246181928960,991843945968644097,2018-05-03 08:34:48,2249111382,326003773,hindistankirazi,osimsek_herkul
991959447537881088,991958981903110144,2018-05-03 08:35:36,49946953,796385860975493120,Hevallo,TheRegionOrg
991959472707948544,991678161703272449,2018-05-03 08:35:42,4460767336,761072450272493568,VOLVO_t5r,Marko_Kahn
991960970070282240,991957667076886529,2018-05-03 08:41:39,756773044413161472,2323137780,cingirklisaat,HaberRisale
991966997255741440,991742389214765057,2018-05-03 09:05:36,3971607681,869193235918454786,22adriana_,offensivemem3s_
991969316705918977,991964874044473349,2018-05-03 09:14:49,3409366997,955730343021219840,Alyssa40k,ICafrinresist
991970994444267520,991959803579822080,2018-05-03 09:21:29,972929133264154624,763788888095719424,Roza85417021,livanAgiri04
991972839921201153,991858219231465472,2018-05-03 09:28:49,939048920,92460378,tpk_ali,yagizefe
991976388298182656,991808440971481096,2018-05-03 09:42:55,608413664,728316429121036290,KeniaOgur,fuatkav2
991976409273954304,991967703308165120,2018-05-03 09:43:00,2357855118,773092873,hseyn_selv,CemilTokpinar
991976732256239619,991799515412881408,2018-05-03 09:44:17,842832962492272641,2961037665,lokillo_teo,PatriarchalHero
991976971306496000,991975963394179072,2018-05-03 09:45:14,886588200533282816,962399377762455552,KommandoMensch,FiratNews_DE
991977264928645120,991843945968644097,2018-05-03 09:46:24,843030505423421440,326003773,mertiven06,osimsek_herkul
991980335159275520,991980152790761472,2018-05-03 09:58:36,919622839556337664,2834511,0DGMETHHAZE666,SPIEGELONLINE
991980498741268480,991747130967588865,2018-05-03 09:59:15,2403108915,4764985268,DOANDeva,aklingozu
991980658103869440,991810393034158080,2018-05-03 09:59:53,832527390756708352,214544700,macidsururi,bkenes
991987436120141824,991704664403046400,2018-05-03 10:26:49,2238196389,954124423,bbg_bgar,AmyMek
991987486455947265,991937251713142784,2018-05-03 10:27:01,871592156,1142312972,ManuJFdez,german21168
991987570312654848,991984739555926019,2018-05-03 10:27:21,3072592149,933474264317071360,vahiddin,Ozgurmedya_Tr
991989046711869441,991988826187890689,2018-05-03 10:33:13,919622839556337664,2221499653,0DGMETHHAZE666,mayday_dortmund
991989076080451584,991719202208690177,2018-05-03 10:33:20,249452591,2596413645,kbweingart,carrieksada
991989315168174081,991732943654703104,2018-05-03 10:34:17,2729233513,954124423,LeeHull2Oz,AmyMek
991992045639266304,991846789614465024,2018-05-03 10:45:08,976139643472277505,482838365,AliAlicik3,Hayritu
991992649614753792,991719202208690177,2018-05-03 10:47:32,483833711,2596413645,gary_kirsch,carrieksada
991994809706536965,991989092148764672,2018-05-03 10:56:07,906800380201328640,482838365,DK3acisu,Hayritu
991998068655513601,991905348763111424,2018-05-03 11:09:04,3153646922,3188847080,tasutaro_jp,kaede_shigure
992000006444859392,991999669873139712,2018-05-03 11:16:46,758635313640017920,577483196,fairnessandlaw,Sessymsay
992001642236186624,888709202205564928,2018-05-03 11:23:16,4266831333,2852359916,Gagan10cuAn,Gurmeetramrahim
992001688373485571,889130539600330761,2018-05-03 11:23:27,4266831333,2852359916,Gagan10cuAn,Gurmeetramrahim
992002313299558401,991664937457070080,2018-05-03 11:25:56,719539788244787200,311118058,ebrulideutsch,Murat_Macit58
992003227657916417,991675655040438273,2018-05-03 11:29:34,845563282412974080,2323137780,Yagiz1034,HaberRisale
992009326196875265,992005327724929025,2018-05-03 11:53:48,2946307881,265944968,wprz__,ANFKURDI01
992009485567844352,991652518567563264,2018-05-03 11:54:26,963810763386302464,949627738322866178,MMtaalamu,AliNassoro3
992010739673165824,991999783719067655,2018-05-03 11:59:25,526110917,780508596949823488,mehmetcheliklv,WasHatti
992012060870545408,991843945968644097,2018-05-03 12:04:40,852788402889961472,326003773,nazeem_mr,osimsek_herkul
992012362872913920,992012062149750784,2018-05-03 12:05:52,919622839556337664,19950500,0DGMETHHAZE666,KristianNairn
992012408985149441,992012011495141376,2018-05-03 12:06:03,919622839556337664,430734653,0DGMETHHAZE666,Giorgia_Palmas
992013637920444417,992011382106345473,2018-05-03 12:10:56,2228890529,487834443,zgazioglu2008,HasanCucuk
992014317427089408,991991298310615040,2018-05-03 12:13:38,839935334343454720,990274848147542017,DomitiaHonoria,Jva_thomas
992014959142948865,991892346282303488,2018-05-03 12:16:11,948096513594548224,98996662,WSocSS,LordMolyneaux
992014971729952768,991970147693940736,2018-05-03 12:16:14,2192010002,282055947,eclectelectric,anfenglish
992015034640412672,991822144081420293,2018-05-03 12:16:29,898830955,14505245,RobertaSparks8,infowars
992015147886694401,990637056161386498,2018-05-03 12:16:56,629715036,787776888097927169,hessenbursche,torben_braga
992015147899244544,992014695895896065,2018-05-03 12:16:56,919622839556337664,19349900,0DGMETHHAZE666,reallukeslater
992015361808756738,991742425734569985,2018-05-03 12:17:47,4896364384,869193235918454786,sofiacxrtes,offensivemem3s_
992016460699627520,991788838493278209,2018-05-03 12:22:09,1554804132,963106200,emirhan2455,kuheylan_gibi
992016922077270021,992016695014363137,2018-05-03 12:23:59,2267873731,782861332865544192,Twltter42325953,MedyaHaberTV2
992020051040579591,992016549954379776,2018-05-03 12:36:25,439972880,526964408,ZinePayiz,Jin__news
992020923443302401,992015131415601154,2018-05-03 12:39:53,2375855172,4655362155,ogvzoztvrk,trkkrt352
992022752155652097,992011382106345473,2018-05-03 12:47:09,870193353866051585,487834443,sinasipolat25,HasanCucuk
992024073348628481,991878164782575616,2018-05-03 12:52:24,4197139332,2596413645,FirebrandRand,carrieksada
992027739166257152,991366082362408960,2018-05-03 13:06:58,369244170,2596413645,kduncan251,carrieksada
992027810502852610,992006901754945537,2018-05-03 13:07:15,41905954,874671125988601856,ElenaHaskins,EndUsury
992028955514429441,989456148964216832,2018-05-03 13:11:48,1556722608,2841998391,carmex666,HentaiTeengirl
992030100588724224,991719202208690177,2018-05-03 13:16:21,62054945,2596413645,ecard_shark,carrieksada
992030113163239424,991724676907843584,2018-05-03 13:16:24,977416865268903936,3735364760,Hari_OM8,FASTNDFURIOUS9
992030406751944704,991704664403046400,2018-05-03 13:17:34,399745111,954124423,HorseShort,AmyMek
992032516482785286,992028646683668480,2018-05-03 13:25:57,2727237768,901450350,Skuggz_,1x2se
992035012114599937,991826645358002176,2018-05-03 13:35:52,898830955,14505245,RobertaSparks8,infowars
992035070843080704,983860449706835968,2018-05-03 13:36:06,980690669697163264,2555990508,ManfredElizabe2,SethBaer1
992035221829750785,991719202208690177,2018-05-03 13:36:42,366925352,2596413645,twin0830us,carrieksada
992035225998909440,991966129034756096,2018-05-03 13:36:43,830105896906809344,287843201,Bad_Company37,PoliticalIslam
992035754506416129,992021641172578304,2018-05-03 13:38:49,964803045992353792,577483196,SadiSAD8,Sessymsay
992036815656890369,992032842271125505,2018-05-03 13:43:02,763120751876726785,869193235918454786,rukovic50,offensivemem3s_
992043191011565568,992028646683668480,2018-05-03 14:08:22,1281028992,901450350,PsylaueN,1x2se
992045162338635776,991607493607546882,2018-05-03 14:16:12,493935668,759837427863130112,lebensraum_93,izargorri93
992046126995070976,992039578629427200,2018-05-03 14:20:02,2762051254,287843201,Raym0nd777,PoliticalIslam
992047737603526664,992015964224081921,2018-05-03 14:26:26,2897665331,38164483,csagir2015,englishpen
992052246509752320,992021613154652161,2018-05-03 14:44:21,2610615528,3302455838,DewreshEvdi,Amercans4YPG
992052514920058880,992045632964751360,2018-05-03 14:45:25,843146690957840384,461146580,ArgeAmed12,av_mkaraman
992052632394006529,992052466551349249,2018-05-03 14:45:53,963981559,955730343021219840,bancamadrid,ICafrinresist
992054490458042368,991704664403046400,2018-05-03 14:53:16,748859969777332225,954124423,usaforyoubruv,AmyMek
992056679888965632,992032842271125505,2018-05-03 15:01:58,100681091,869193235918454786,ayat_alsair,offensivemem3s_
992059225814614016,992011382106345473,2018-05-03 15:12:05,760758173410193408,487834443,corumsdn,HasanCucuk
992060802881544194,991742389214765057,2018-05-03 15:18:21,2941037842,869193235918454786,shkiks,offensivemem3s_
992063596283727873,991704664403046400,2018-05-03 15:29:27,772906825058492417,954124423,KennethSebasta,AmyMek
992067715077586944,929321343224496128,2018-05-03 15:45:49,865426145734410240,3735364760,GHAMANDIBABA,FASTNDFURIOUS9
992068377773559809,992050178386411520,2018-05-03 15:48:27,2996274711,287843201,ranglianjustin,PoliticalIslam
992068746910011395,992017618004529152,2018-05-03 15:49:55,2903817063,897768084714508289,PhantomUkrop,praviy_sector
992071699670581248,991832735634329601,2018-05-03 16:01:39,988365677395230720,98996662,Gen_Revenge,LordMolyneaux
992071842277003264,992011072482762752,2018-05-03 16:02:13,3072592149,761088995417665536,vahiddin,letonyamuhtar
992072496605159424,992059166901579777,2018-05-03 16:04:49,842326982754889729,326003773,SizintiCaglayan,osimsek_herkul
992072567916707840,991256105799086081,2018-05-03 16:05:06,987458748007448576,897619242,Bigmantrades,PinnacleSports
992073025100005376,992071302826602496,2018-05-03 16:06:55,729195775943565313,954124423,America_First25,AmyMek
992074526656614400,992064725277032448,2018-05-03 16:12:53,334389274,2596413645,Tea_Party_Chris,carrieksada
992076724451004416,836125416385572865,2018-05-03 16:21:37,267612841,1387804657,VinscentSteve,PeopleRuin
992076892223295488,991843945968644097,2018-05-03 16:22:17,4243935029,326003773,garbinafakiufuk,osimsek_herkul
992077059991195654,991957732642246656,2018-05-03 16:22:57,1142312972,2844296692,german21168,Nanchinho
992078007908040704,992077520089501696,2018-05-03 16:26:43,4704963747,2596413645,shepherdkeeper6,carrieksada
992078246970732545,991704664403046400,2018-05-03 16:27:40,48961308,954124423,locotecato,AmyMek
992078280525205504,992032842271125505,2018-05-03 16:27:48,2312603174,869193235918454786,JoseMendes120,offensivemem3s_
992078410548678656,992078033963180032,2018-05-03 16:28:19,980221694521507840,869193235918454786,GuiRosario1887,offensivemem3s_
992080482539134976,991872359723249664,2018-05-03 16:36:33,843203347633061888,977033918,kamil_vd,muhabbet_iksiri
992080897800392704,991732829150236672,2018-05-03 16:38:12,969006056495112192,98996662,amongnumbnutz,LordMolyneaux
992082625845178368,991708914029940736,2018-05-03 16:45:04,4829167311,326003773,seyyahyolcu2016,osimsek_herkul
992083934455435265,992074169360797697,2018-05-03 16:50:16,2379205176,2236703862,Deuveller,ahmettiris
992084177720836097,992065167667159041,2018-05-03 16:51:14,954089338131963904,806465743957225474,afrinnnnn1,HosengHesen
992088288155463681,992087764555345922,2018-05-03 17:07:34,2709759714,1565320682,Barokk12,SalehMaslem
992089269635198976,986368710964281344,2018-05-03 17:11:28,716029655317364736,725314701769474048,nikolya_larin82,HTworldru
992089923921440768,991710689717817346,2018-05-03 17:14:04,900453568192409600,954124423,FreedmlovnTrump,AmyMek
992089986852798464,992087994189340672,2018-05-03 17:14:19,769197392679804928,98996662,DryBonesSpeak,LordMolyneaux
992090209129922560,992064725277032448,2018-05-03 17:15:12,554223333,2596413645,bankruptcy7now,carrieksada
992091240945532928,992071302826602496,2018-05-03 17:19:18,27587056,954124423,Deedra3,AmyMek
992091538749468672,992090069329625088,2018-05-03 17:20:29,701962488,4717892303,HerrBestatter,V_of_Europe
992092360837292032,992078033963180032,2018-05-03 17:23:45,929783059892916226,869193235918454786,DaddyRucka,offensivemem3s_
992092763477893120,836125416385572865,2018-05-03 17:25:21,969550572,1387804657,stelllavn,PeopleRuin
992093786883874816,991582107196633090,2018-05-03 17:29:25,933879850871545856,1142312972,GaviotaPepe,german21168
992094797694287874,992094353840422912,2018-05-03 17:33:26,863991077883322368,813914393788481540,Mill_Leap,Nature_and_Race
992099780556832768,992064725277032448,2018-05-03 17:53:14,532459682,2596413645,MarianCantwellF,carrieksada
992101131122823170,992055216731181057,2018-05-03 17:58:36,595089669,2596413645,LoganNewberry22,carrieksada
992101533746638848,845187280142680065,2018-05-03 18:00:12,51712399,4764985268,nihatyavuz,aklingozu
992101693167980546,991964350985490433,2018-05-03 18:00:50,3089155533,21846861,Ann__Kelly,scotttdean
992101995136929793,992074452384075777,2018-05-03 18:02:02,702563472937103360,4872688372,seyitrizatorun,boduradalet5
992102766876286978,961674284585320449,2018-05-03 18:05:06,830548025621827584,869193235918454786,Iness_Pacheco,offensivemem3s_
992103140194373633,991790291114917890,2018-05-03 18:06:35,358605459,869193235918454786,syedanialafiq,offensivemem3s_
992103643510865920,991742389214765057,2018-05-03 18:08:35,840090192018989058,869193235918454786,tseixas82,offensivemem3s_
992104004216852485,992078828460748800,2018-05-03 18:10:01,526110917,2897665331,mehmetcheliklv,csagir2015
992104272643940352,991843945968644097,2018-05-03 18:11:05,2442371044,326003773,Cicekbocek1968,osimsek_herkul
992106206218113030,992078033963180032,2018-05-03 18:18:46,2240790542,869193235918454786,FigaroSwag,offensivemem3s_
992106516617617411,992076586781433856,2018-05-03 18:20:00,717605675866652672,3072592149,hsynyldz020,vahiddin
992107514857652224,992053030592839680,2018-05-03 18:23:58,364261539,1142312972,Velherro,german21168
992108483708375046,991892346282303488,2018-05-03 18:27:49,823065243014275072,98996662,alhorngreni,LordMolyneaux
992110002079924229,992058937586409472,2018-05-03 18:33:51,2789041077,420542453,Siiimuuurg,mahmutakpinar1
992112334079393792,992046066102042636,2018-05-03 18:43:07,1528039190,782861332865544192,Erkocgiri,MedyaHaberTV2
992113487513038848,992111300884000775,2018-05-03 18:47:42,900294850830118912,1142312972,Budyperro,german21168
992114083108458496,991752334626586624,2018-05-03 18:50:04,4479963690,2596413645,YZeducatesU,carrieksada
992114137667981312,991732943654703104,2018-05-03 18:50:17,22214019,954124423,TruthReport_,AmyMek
992115790219427841,992109739613081600,2018-05-03 18:56:51,982616696170008576,92460378,AtilaMeteHAN8,yagizefe
992116465502474241,991818201070821376,2018-05-03 18:59:32,937391743678517249,92460378,nazimkarayel19,yagizefe
992116612307267586,991899255324401664,2018-05-03 19:00:07,982701088372592642,827421830,KayaHeya,mysl17
992117400836419584,992105646043607041,2018-05-03 19:03:15,991457272005001216,3375577991,Zulikha59706544,macergifford
992117644089159680,990917102566600704,2018-05-03 19:04:13,2566316774,869193235918454786,kaixa0212,offensivemem3s_
992118310962638854,992102347328380928,2018-05-03 19:06:52,980338143839834112,92460378,kulakme,yagizefe
992122182338777089,992117593770164224,2018-05-03 19:22:15,2873735931,1231779054,Alasor21,ikramcan29
992122211703156736,992120763204493312,2018-05-03 19:22:22,2685307420,869193235918454786,Vitor_Novo_,offensivemem3s_
992122354288480256,992078033963180032,2018-05-03 19:22:56,2972589989,869193235918454786,KillerHedgehog7,offensivemem3s_
992125172852326400,992078033963180032,2018-05-03 19:34:08,2701549148,869193235918454786,luisbranco92,offensivemem3s_
992125181232668674,991742425734569985,2018-05-03 19:34:10,1681075291,869193235918454786,dianasgpereira,offensivemem3s_
992126456309403648,992116256785526784,2018-05-03 19:39:14,3062257985,719153440107204608,Manuerevera74,KurdistanAu
992126741522075649,986373103314972673,2018-05-03 19:40:22,4757321309,725314701769474048,musa_ismagilov1,HTworldru
992126984787496966,991924736887345152,2018-05-03 19:41:20,979789368608133121,2798082501,ViaynS,Rojnewsku
992127223858544641,992071302826602496,2018-05-03 19:42:17,734566742052200449,954124423,irenerusso124,AmyMek
992127362283143168,992071302826602496,2018-05-03 19:42:50,3284288924,954124423,Gill_Merman,AmyMek
992127672653373442,992099325902704640,2018-05-03 19:44:04,961387417759567872,738153522277945344,thenationsrage,dawg_lb
992129040030060544,991902246777405440,2018-05-03 19:49:30,909823492635455489,1142312972,sakmunt,german21168
992131413972586496,991994545507364864,2018-05-03 19:58:56,984712252015218688,813914393788481540,Vinny67182458,Nature_and_Race
992132575815782401,992078033963180032,2018-05-03 20:03:33,4221699933,869193235918454786,claudinpipocado,offensivemem3s_
992133154625523713,992032842271125505,2018-05-03 20:05:51,1927758978,869193235918454786,Sirasa6,offensivemem3s_
992135172085596160,992130657538232320,2018-05-03 20:13:52,912591419612708864,954124423,NancyMansour20,AmyMek
992135406945697792,959996099808448513,2018-05-03 20:14:48,992131492846465024,326584594,latoyia43623446,mmazzonejr
992135411160973315,992130657538232320,2018-05-03 20:14:49,491367565,954124423,PurplePilled,AmyMek
992135658629103616,992114380023128064,2018-05-03 20:15:48,1566572072,2596413645,debra_bonanno,carrieksada
992135666992631808,992120763204493312,2018-05-03 20:15:50,1080816505,869193235918454786,MarioPenedetti,offensivemem3s_
992136677845069824,704242403067170816,2018-05-03 20:19:51,4030438289,4764985268,oakb8,aklingozu
992136732350009345,992106230922514432,2018-05-03 20:20:04,708832290714025984,3089155533,barrylyndonjr,Ann__Kelly
992138049390895108,992102228390330368,2018-05-03 20:25:18,958883045293125632,813914393788481540,GingerAnn13,Nature_and_Race
992139324446650369,991742389214765057,2018-05-03 20:30:22,254125352,869193235918454786,RebeGM19,offensivemem3s_
992139349612486657,992120763204493312,2018-05-03 20:30:28,637193670,869193235918454786,4Aurantiaco,offensivemem3s_
992139815197007872,992032842271125505,2018-05-03 20:32:19,1289055127,869193235918454786,aka_quaresma,offensivemem3s_
992140863773003776,992140805161738240,2018-05-03 20:36:29,526110917,847396059315716097,mehmetcheliklv,servetsancakli
992142570854715392,991977929415458819,2018-05-03 20:43:16,855023671324422145,346612013,bera_baha,Ozcan_Keles
992142893811945473,992142334778314758,2018-05-03 20:44:33,977465493471756288,1071964740,SimkoCastle,AfarinMamosta
992142910589108224,992123769975132162,2018-05-03 20:44:37,701962488,4717892303,HerrBestatter,V_of_Europe
992143292237217793,989895039345184768,2018-05-03 20:46:08,2236703862,932234155760476160,ahmettiris,hakanasa93
992144588298248193,992117273241554944,2018-05-03 20:51:17,2798022131,3685392135,Helin_Bakur,bahardemir132
992144844150755330,991747130967588865,2018-05-03 20:52:18,719995838,4764985268,04benhur,aklingozu
992145041291464705,992025839893204993,2018-05-03 20:53:05,2236703862,932234155760476160,ahmettiris,hakanasa93
992146278581760002,992032842271125505,2018-05-03 20:58:00,875858258707308544,869193235918454786,O_Febras_,offensivemem3s_
992147889198596096,991391260505182208,2018-05-03 21:04:24,1525410284,764932334525218817,AhmetTunagrup,haciosman2017
992149504001478656,992128009149779968,2018-05-03 21:10:49,305798955,49946953,ubdai66,Hevallo
992149801822310401,992135011276083202,2018-05-03 21:12:00,954109600369954818,2492125436,mwa6n16,agra3_kw
992151743759724544,992052356723429376,2018-05-03 21:19:43,934925818916102144,954124423,eemd48,AmyMek
992153027237830657,992085305741201409,2018-05-03 21:24:49,970425414853292032,98996662,LeeuwWimde,LordMolyneaux
992154709141151744,990646134367510533,2018-05-03 21:31:30,970425414853292032,98996662,LeeuwWimde,LordMolyneaux
992154797250932736,992064725277032448,2018-05-03 21:31:51,804085307234717696,2596413645,OFFANDONMOVE,carrieksada
992156630145003525,991724707799076865,2018-05-03 21:39:08,907674516490518528,92460378,Kul1444,yagizefe
992156814711119872,992039578629427200,2018-05-03 21:39:52,1539414133,287843201,lulami64,PoliticalIslam
992157947148079106,990309268141301760,2018-05-03 21:44:22,970425414853292032,98996662,LeeuwWimde,LordMolyneaux
992158148482887680,992130657538232320,2018-05-03 21:45:10,899377680465797121,954124423,THN777,AmyMek
992159612299370497,991018821245861888,2018-05-03 21:50:59,838482083903389703,487834443,munaf_avc,HasanCucuk
992160006572265473,991942445255585793,2018-05-03 21:52:33,991730421611278338,2900328521,SerhadCanBg,AjansAryen6
992160765716189184,991892346282303488,2018-05-03 21:55:34,755208809333882881,98996662,YourUncleKlaus,LordMolyneaux
992160958649860097,992120763204493312,2018-05-03 21:56:20,763462154494304256,869193235918454786,GoncaloSaldas,offensivemem3s_
992163559147819008,992151813628411905,2018-05-03 22:06:40,755509950395351040,92460378,umudunu_yitirme,yagizefe
992163701741555712,991314489885839360,2018-05-03 22:07:14,871121602536230916,869193235918454786,LaraCarvalho_13,offensivemem3s_
992164955834212357,992142137750769664,2018-05-03 22:12:13,1648905578,461041915,kod_dna,CaferTayyarKala
992165387864297472,986325236294520833,2018-05-03 22:13:56,1536657750,2473757377,BirHakperest,heceliyoruz
992166121863344131,991617533194227712,2018-05-03 22:16:51,2238535558,487834443,SerkanCelem,HasanCucuk
992166444799578112,991742425734569985,2018-05-03 22:18:08,2390038434,869193235918454786,CostuletaSexyPa,offensivemem3s_
992167258515427328,992113805726400512,2018-05-03 22:21:22,387813577,4779809419,ProTrump001,Alba_Risen
992170337134632960,992165842140913665,2018-05-03 22:33:36,849395442173575176,302111485,DinoSenjkovic,Enes_Kanter
992170450355671040,992151818854588416,2018-05-03 22:34:03,875825856110673920,760324968928321536,shrakgun,yenihamle
992171041769295872,992151036352753671,2018-05-03 22:36:24,2163937697,248829087,cmlhzmt,ahamitbilici
992171205351395334,991878164782575616,2018-05-03 22:37:03,30516193,2596413645,LDEckert,carrieksada
992171805136732160,992135421583941637,2018-05-03 22:39:26,2850364928,3375577991,mallison1414,macergifford
992173659002458112,992165842140913665,2018-05-03 22:46:48,2504790217,302111485,paco_nyj,Enes_Kanter
992173789055156224,992165842140913665,2018-05-03 22:47:19,837661952193282054,302111485,justus_32,Enes_Kanter
992176066537156608,992172121764790272,2018-05-03 22:56:22,243726128,1939552088,RespublicaQc,guycrete
992176662140936192,992165842140913665,2018-05-03 22:58:44,509709661,302111485,kiilllaaaaa,Enes_Kanter
992178448926883840,992080293153697792,2018-05-03 23:05:50,866616654268059648,822583765121830914,samet1903madran,bibar_gultekin
992178713138786304,992167931659206657,2018-05-03 23:06:53,488018270,820412797,Wahr_Sager,dortmundsrechte
992179522660319232,992178855615098881,2018-05-03 23:10:06,387813577,982999224127246336,ProTrump001,ChrisNTheHood
992182735480373248,992169525842989059,2018-05-03 23:22:52,448342995,954124423,divinestardust,AmyMek
992186455828107264,992185174942191617,2018-05-03 23:37:39,919622839556337664,21447363,0DGMETHHAZE666,katyperry
992186606839910401,992120763204493312,2018-05-03 23:38:15,558074898,869193235918454786,maryleanmanson,offensivemem3s_
992186862683930624,991677658361745410,2018-05-03 23:39:16,2239281668,126758373,TipiTip_45,emrecelikrumi
992187605058912256,991886772773715969,2018-05-03 23:42:13,738153522277945344,975217231,dawg_lb,John_KissMyBot
992190788573380608,992169525842989059,2018-05-03 23:54:52,940794840144580608,954124423,Hiwayman64,AmyMek
992192587892080641,992165842140913665,2018-05-04 00:02:01,818675126078013440,302111485,Shaqramento,Enes_Kanter
992196593465126912,992147339207901184,2018-05-04 00:17:56,1284748195,126758373,OzEsr,emrecelikrumi
992196601874731008,992175492081037313,2018-05-04 00:17:58,2931929345,954124423,UrsolaMadelaine,AmyMek
992197172274774016,992070688369328129,2018-05-04 00:20:14,759388867791351809,984778947400425472,What698788,no_ur_enemy
992200146040573953,992090770810191872,2018-05-04 00:32:03,25300494,1912095728,raglanhall708,AylinaKilic
992200460605026304,991843945968644097,2018-05-04 00:33:18,252675316,326003773,sizim_kyk,osimsek_herkul
992201005864386560,992155466120749058,2018-05-04 00:35:28,918326119174086657,813914393788481540,FuriousFolly,Nature_and_Race
992201291098148864,992071302826602496,2018-05-04 00:36:36,3040046230,954124423,nhavink10_nancy,AmyMek
992207809050705920,992106230922514432,2018-05-04 01:02:30,893863255885721601,3089155533,19deltahardcore,Ann__Kelly
992207876151283714,992165842140913665,2018-05-04 01:02:46,628876666,302111485,boss_champion,Enes_Kanter
992209843263082497,992099325902704640,2018-05-04 01:10:35,977662484755644417,738153522277945344,PunisherDonald,dawg_lb
992211529381634049,992211348951044096,2018-05-04 01:17:17,839935334343454720,891040315079102465,DomitiaHonoria,Gator9191
992214914201804805,992097608184164354,2018-05-04 01:30:44,1527599310,1016063701,mustafakapan61,Umit_Burcundan
992215123900104704,992165842140913665,2018-05-04 01:31:34,969638871054147584,302111485,Ryan_F212,Enes_Kanter
992216839383142400,992215242796097537,2018-05-04 01:38:23,923347401691336704,2841998391,Princess_Lewd_,HentaiTeengirl
992217862805704706,992093835495784449,2018-05-04 01:42:27,894753952658472961,3375577991,Finefragrancefa,macergifford
992218982664032257,992215814949556224,2018-05-04 01:46:54,3766406902,2841998391,Hentai_Retweet,HentaiTeengirl
992222459733725184,992208832301428736,2018-05-04 02:00:43,2256965582,738153522277945344,sxdoc,dawg_lb
992222723995848705,992215242796097537,2018-05-04 02:01:46,1315939014,2841998391,DJHentaiBoi,HentaiTeengirl
992222879159934976,992218453569392640,2018-05-04 02:02:23,923347401691336704,2841998391,Princess_Lewd_,HentaiTeengirl
992227736188993537,992130657538232320,2018-05-04 02:21:41,833528192451407872,954124423,kaykay2506,AmyMek
992227740358184961,992205451621208064,2018-05-04 02:21:42,1464861043,2451324481,KhanReader,b63kara
992229824923086849,992165842140913665,2018-05-04 02:29:59,73834352,302111485,FredKatz,Enes_Kanter
992233272641024000,992046066102042636,2018-05-04 02:43:41,3436448163,782861332865544192,lyasahin8,MedyaHaberTV2
992237852854575105,992169525842989059,2018-05-04 03:01:53,841692239562653697,954124423,Crowntiptoe,AmyMek
992238096124178432,992188160250712064,2018-05-04 03:02:51,858400909725978624,92460378,faniyolcu84,yagizefe
992242714031763457,992109739613081600,2018-05-04 03:21:12,2420911593,92460378,osahin21,yagizefe
992244525979463680,992171357252280320,2018-05-04 03:28:24,780527258033356801,577483196,snamkmk,Sessymsay
992245381617483778,992167949984124928,2018-05-04 03:31:48,699270330142101504,3244921294,FUTURUMBOHEMIA,AzadiRojava
992246597957304320,992099325902704640,2018-05-04 03:36:38,177699382,738153522277945344,Christy7Patriot,dawg_lb
992250280577126400,988147436777623554,2018-05-04 03:51:16,987733753136107520,98996662,GodIsWhiteLight,LordMolyneaux
992251014580350977,992124355512557568,2018-05-04 03:54:11,2688607812,98996662,KhenioKL,LordMolyneaux
992251501086031873,992237745958420480,2018-05-04 03:56:07,952591214,703380528867713024,ismailbulut061,EmineEroglu111
992251731797950466,992202977162211328,2018-05-04 03:57:02,913051903185051648,723206253296640000,ErdemYozgat66,sakirtmen57
992252478375710726,987716173281230849,2018-05-04 04:00:00,18557659,954124423,mcgilh,AmyMek
992257922590695426,992257187857612800,2018-05-04 04:21:38,843146690957840384,3685392135,ArgeAmed12,bahardemir132
992261437425790977,736933218478395392,2018-05-04 04:35:36,988430300748369920,719525081932804097,pautulrepas1971,montysharma82
992271726024187904,991890602827513857,2018-05-04 05:16:29,4808618241,3150638263,blackpanzermx,stetson001
992272187410141184,992109739613081600,2018-05-04 05:18:19,706956407728427008,92460378,1GaribY0lcu,yagizefe
992277568702173186,992261497463095297,2018-05-04 05:39:42,4341845536,716897231023054848,sosyalmedya661,AtaUlak
992280638945349633,992071302826602496,2018-05-04 05:51:54,930137275,954124423,Azculain,AmyMek
992282480253091840,992275885230190592,2018-05-04 05:59:13,884673164386729984,2205302725,MahmutTumsek,MAZLUMUNFERYADI
992291154057023490,990544407337291782,2018-05-04 06:33:41,762606113749688320,326003773,ASYLsifir,osimsek_herkul
992293460911603715,992169525842989059,2018-05-04 06:42:51,827944764062445570,954124423,WilheminaFoxx,AmyMek
992295457425539074,992165291516817408,2018-05-04 06:50:47,949044608612360193,898201032332857344,generalmaximil1,Maverick4201889
992296199804735488,992138322028920832,2018-05-04 06:53:44,759778500354060288,1016063701,red_phone_box20,Umit_Burcundan
992297084794454020,992293701585059840,2018-05-04 06:57:15,152281488,2755430545,Kurdistan_Ciya,DefenseUnits
992298917717991426,992083208358518784,2018-05-04 07:04:32,851395297,1728451099,jsoler63,KurdisCat
992301455246700546,992095215904210944,2018-05-04 07:14:37,855023671324422145,214544700,bera_baha,bkenes
