source,target,weight
100139705,869193235918454786,1
100681091,869193235918454786,1
1017662618,954124423,1
1018422037,954124423,1
1018496864,738153522277945344,1
1048320475,869193235918454786,1
1049546142,92460378,1
1080816505,869193235918454786,1
1100079385,248829087,1
111304995,954124423,1
1114038398,723206253296640000,1
1137779952,280921458,1
1142312972,1930267483,1
1142312972,2844296692,2
1142312972,331098333,1
1142312972,440336544,1
115842047,738153522277945344,1
116203932,869193235918454786,1
1178028691,487834443,1
1281028992,901450350,1
1284748195,126758373,1
1289055127,869193235918454786,1
1315939014,2841998391,1
1318788516,287843201,1
1327105052,2596413645,1
1367920520,1142312972,1
1370971824,2596413645,1
1374607968,2596413645,1
1398840546,2596413645,1
1418050602,1142312972,1
1434197689,954124423,1
1464861043,2451324481,1
1474079635,4764985268,1
1493926051,716436965281964032,1
152281488,2755430545,1
1522839390,126758373,1
1525410284,764932334525218817,1
1527599310,1016063701,1
1528039190,782861332865544192,1
1536657750,2473757377,1
1539414133,287843201,1
1545985585,703380528867713024,1
1554804132,963106200,1
1556722608,2841998391,1
1566572072,2596413645,1
1569194448,4764985268,1
1575521048,487834443,1
157735799,282055947,1
1615983480,2596413645,1
1641619117,869193235918454786,1
1643916739,3244921294,1
1648905578,461041915,1
1648905578,934091456981209088,1
1668453698,850755711441260545,1
1681075291,869193235918454786,1
1690876802,954124423,1
1696233198,1728451099,1
171649111,869193235918454786,1
1731656120,224609329,1
175032813,954124423,1
177699382,738153522277945344,1
180131554,326003773,1
18557659,954124423,1
1904893302,420629175,1
1927758978,869193235918454786,1
193357080,738153522277945344,1
204176679,869193235918454786,1
214544700,932305909400907776,1
214544700,991369146976931840,1
215584318,190255794,1
2163937697,248829087,1
2173508552,897619242,1
2177097448,327610738,1
2181065932,92460378,1
2189531958,302111485,1
2192010002,282055947,1
2200055569,92460378,1
2202810833,869193235918454786,1
2212924158,482838365,1
2220991686,829213809306918912,1
22214019,954124423,1
2227319840,954124423,1
2228890529,487834443,1
2228890529,519149792,1
2236703862,932234155760476160,2
2237851962,282055947,1
2238196389,954124423,1
2238535558,487834443,1
2239281668,126758373,1
224018723,365854454,1
2240790542,869193235918454786,1
2240977737,92460378,1
2243345659,326003773,1
224649124,1142312972,1
2249111382,326003773,1
2250671344,1379066754,1
2250671344,3685392135,1
2252893931,577483196,2
2256965582,738153522277945344,1
2258228280,519149792,1
2267873731,782861332865544192,1
227778796,954124423,1
2296768525,869193235918454786,1
2303716045,2596413645,1
2312603174,869193235918454786,1
2337543318,2596413645,1
2344991118,869193235918454786,1
2357855118,773092873,1
2360103751,487834443,1
2364995816,723206253296640000,1
2365720046,869193235918454786,1
2365742752,108524355,1
2375855172,4655362155,1
2379205176,2236703862,1
2379477090,248829087,1
2385672272,248829087,1
2390038434,869193235918454786,1
2400684383,1480212992,1
2403108915,4764985268,1
2412800060,869193235918454786,1
241659517,963106200,1
2420911593,92460378,1
2428742198,869193235918454786,1
243726128,1939552088,1
243726128,989645280155860992,1
2442371044,326003773,1
2464692240,3375577991,1
2473757377,932577628975980544,1
247495419,2272855274,1
248829087,18999708,1
248829087,2844388905,1
2492460663,18118505,1
249452591,2596413645,1
2504790217,302111485,1
2525078319,92460378,1
252675316,326003773,1
2527780688,955730343021219840,1
25300494,1912095728,1
2530174240,2897665331,1
2534749856,897768084714508289,1
254125352,869193235918454786,1
2542939533,869193235918454786,1
2561867551,955730343021219840,1
2565653759,4764985268,1
2566316774,869193235918454786,1
2574890250,957358675605278721,1
2578364904,869193235918454786,1
2596413645,591505507,1
2597206393,869193235918454786,1
2605915581,4764985268,2
2610615528,23074563,1
2610615528,3302455838,2
261749735,2596413645,1
2653220806,4764985268,1
2665063013,3089497123,1
267612841,1387804657,1
2678355564,3375577991,1
2678355564,991784677601095680,1
2685307420,869193235918454786,1
2688607812,98996662,1
26900055,2596413645,1
2697738859,869193235918454786,1
2701549148,869193235918454786,1
2707152541,816731937964511234,1
2709759714,1565320682,1
2722337933,326003773,1
2727237768,901450350,1
2729233513,954124423,1
27587056,954124423,1
2759222943,869193235918454786,1
2762051254,287843201,1
2763943599,869193235918454786,1
2789041077,420542453,1
2789219991,869193235918454786,1
2796075862,435725661,1
279613612,1142312972,1
2798022131,3685392135,1
2819975603,869193235918454786,1
2835313900,390822157,1
2835313900,784765142349258752,1
2848259559,3244921294,1
2850364928,3375577991,1
2851113772,869193235918454786,1
286812557,954124423,1
2868857680,869193235918454786,1
2873735931,1231779054,1
2879420413,869193235918454786,1
2889867227,487834443,1
2892418731,869193235918454786,1
2897665331,38164483,1
2898341650,420629175,1
2903817063,897768084714508289,1
2914133840,435725661,1
