author_id,tweet_id,time_zone,utc_offset,access
2323137780,991102360733745157,Pacific Time (US & Canada),-25200,2018-05-02 14:51:25
1016063701,991691846731649025,Athens,10800,2018-05-02 14:52:15
869193235918454786,991314489885839360,Pacific Time (US & Canada),-25200,2018-05-02 14:53:16
847735496633536512,991433704575852544,London,3600,2018-05-02 14:53:49
487834443,991617533194227712,Amsterdam,7200,2018-05-02 14:56:03
4341845536,991694254278959104,Pacific Time (US & Canada),-25200,2018-05-02 15:01:49
311118058,991664937457070080,Amsterdam,7200,2018-05-02 15:15:27
2596413645,991512017667174400,Pacific Time (US & Canada),-25200,2018-05-02 15:21:01
226224091,991699086108577792,Pacific Time (US & Canada),-25200,2018-05-02 15:21:01
738153522277945344,991476607251460096,Pacific Time (US & Canada),-25200,2018-05-02 15:25:22
2294131202,991553694788476928,Istanbul,10800,2018-05-02 15:36:41
597769317,991703028767051777,Athens,10800,2018-05-02 15:36:41
897619242,991704324773433345,London,3600,2018-05-02 15:41:50
3438438843,991640533771534337,Istanbul,10800,2018-05-02 15:43:48
3685392135,991557250656407552,Istanbul,10800,2018-05-02 15:47:39
57039681,991431323716857857,Istanbul,10800,2018-05-02 15:47:48
526110917,991431912953733121,Riga,10800,2018-05-02 15:47:48
954124423,991705917476474881,Atlantic Time (Canada),-10800,2018-05-02 15:49:56
954124423,991705917476474881,Atlantic Time (Canada),-10800,2018-05-02 15:50:14
313246922,991706438723686403,Eastern Time (US & Canada),-14400,2018-05-02 15:50:14
954124423,991704664403046400,Atlantic Time (Canada),-10800,2018-05-02 15:53:15
487834443,991689003408740352,Amsterdam,7200,2018-05-02 15:59:12
1494034783,991521489731182592,Istanbul,10800,2018-05-02 16:01:02
248829087,991698032214396928,Athens,10800,2018-05-02 16:01:02
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 16:01:43
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 16:05:08
954124423,991707064283156480,Atlantic Time (Canada),-10800,2018-05-02 16:11:03
597769317,991712457528836097,Athens,10800,2018-05-02 16:14:09
828627471608184832,991712671446847494,Eastern Time (US & Canada),-14400,2018-05-02 16:15:00
833263613276200962,968061890344693760,Karachi,18000,2018-05-02 16:18:40
982669803444940800,991713594202099713,Pacific Time (US & Canada),-25200,2018-05-02 16:18:40
18118505,990386281288028160,Quito,-18000,2018-05-02 16:20:56
954124423,991704664403046400,Atlantic Time (Canada),-10800,2018-05-02 16:22:56
4764985268,991570087474745344,Midway Island,-39600,2018-05-02 16:29:24
813914393788481540,991644298209906688,Pacific Time (US & Canada),-25200,2018-05-02 16:29:59
869193235918454786,982702283459788800,Pacific Time (US & Canada),-25200,2018-05-02 16:48:05
426409144,991720997140099072,Kuala Lumpur,28800,2018-05-02 16:48:05
782992706616393729,991721349449158656,Pacific Time (US & Canada),-25200,2018-05-02 16:49:29
954124423,991704664403046400,Atlantic Time (Canada),-10800,2018-05-02 16:55:46
227778796,991722930718564352,Eastern Time (US & Canada),-14400,2018-05-02 16:55:46
365854454,991723996054937601,Beijing,28800,2018-05-02 17:00:00
213555363,991724352595996672,Berlin,7200,2018-05-02 17:01:25
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 17:01:50
924171577,991724457445265408,Paris,7200,2018-05-02 17:01:50
869193235918454786,991314489885839360,Pacific Time (US & Canada),-25200,2018-05-02 17:02:02
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 17:07:12
92460378,991724707799076865,Atlantic Time (Canada),-10800,2018-05-02 17:08:05
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 17:10:15
2243345659,991726575560388610,Central Time (US & Canada),-18000,2018-05-02 17:10:15
478170193,991358988536119296,Brussels,7200,2018-05-02 17:16:05
2596413645,991719202208690177,Pacific Time (US & Canada),-25200,2018-05-02 17:16:09
314024921,991728060369121280,Bogota,-18000,2018-05-02 17:16:09
2596413645,991727699344244736,Pacific Time (US & Canada),-25200,2018-05-02 17:17:07
26900055,991728303613661184,Eastern Time (US & Canada),-14400,2018-05-02 17:17:07
2596413645,991719202208690177,Pacific Time (US & Canada),-25200,2018-05-02 17:20:10
954124423,991704664403046400,Atlantic Time (Canada),-10800,2018-05-02 17:20:29
3089497123,988146901173329921,Bucharest,10800,2018-05-02 17:24:58
23074563,991725587860459520,Central Time (US & Canada),-18000,2018-05-02 17:30:27
2610615528,991731659073642496,Amsterdam,7200,2018-05-02 17:30:27
487834443,991689003408740352,Amsterdam,7200,2018-05-02 17:30:43
2360103751,991731726169853958,Amsterdam,7200,2018-05-02 17:30:43
487834443,991617533194227712,Amsterdam,7200,2018-05-02 17:34:28
954124423,991710689717817346,Atlantic Time (Canada),-10800,2018-05-02 17:35:18
954124423,991732943654703104,Atlantic Time (Canada),-10800,2018-05-02 17:40:16
29547555,991734129501921280,Eastern Time (US & Canada),-14400,2018-05-02 17:40:16
2596413645,991727699344244736,Pacific Time (US & Canada),-25200,2018-05-02 17:43:03
261749735,991734829963100160,Arizona,-25200,2018-05-02 17:43:03
487834443,991617533194227712,Amsterdam,7200,2018-05-02 17:47:41
2596413645,991727699344244736,Pacific Time (US & Canada),-25200,2018-05-02 17:48:04
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 17:49:49
829476518,991736532859056128,Islamabad,18000,2018-05-02 17:49:49
2596413645,991719202208690177,Pacific Time (US & Canada),-25200,2018-05-02 17:55:26
728316429121036290,991738613242228738,London,3600,2018-05-02 17:58:05
1728451099,991737676507250693,Pacific Time (US & Canada),-25200,2018-05-02 18:04:22
849833645611372545,991739789404721152,Pacific Time (US & Canada),-25200,2018-05-02 18:07:06
3072592149,991740882322968577,Pacific Time (US & Canada),-25200,2018-05-02 18:07:06
2752052868,991741628942602241,Kyiv,10800,2018-05-02 18:10:04
67813133,991370923524673536,Pacific Time (US & Canada),-25200,2018-05-02 18:14:25
915820505336356865,991742723626622976,Berlin,7200,2018-05-02 18:14:25
869193235918454786,991314489885839360,Pacific Time (US & Canada),-25200,2018-05-02 18:17:34
1077181999,991413646625574912,Belgrade,7200,2018-05-02 18:20:51
951192329070825473,991744342657323008,Pacific Time (US & Canada),-25200,2018-05-02 18:20:51
4764985268,868018699617406976,Midway Island,-39600,2018-05-02 18:21:43
869193235918454786,991742425734569985,Pacific Time (US & Canada),-25200,2018-05-02 18:22:08
897768084714508289,991710184492978177,Pacific Time (US & Canada),-25200,2018-05-02 18:22:35
3687318741,991744778856484865,Pacific Time (US & Canada),-25200,2018-05-02 18:22:35
869193235918454786,991742389214765057,Pacific Time (US & Canada),-25200,2018-05-02 18:24:50
161243650,991745345100148737,Hawaii,-36000,2018-05-02 18:24:50
2844388905,991600764006125568,Istanbul,10800,2018-05-02 18:25:13
248829087,991649284859879424,Athens,10800,2018-05-02 18:25:13
954124423,991732943654703104,Atlantic Time (Canada),-10800,2018-05-02 18:27:08
823571457649184768,991743899788967936,Pacific Time (US & Canada),-25200,2018-05-02 18:28:17
738153522277945344,991746213308346368,Pacific Time (US & Canada),-25200,2018-05-02 18:28:17
780521650852884480,991746641127452672,Pacific Time (US & Canada),-25200,2018-05-02 18:29:59
287843201,991663540900687873,America/Los_Angeles,-25200,2018-05-02 18:32:47
869193235918454786,991742389214765057,Pacific Time (US & Canada),-25200,2018-05-02 18:33:18
2344991118,991747475768860674,Lisbon,3600,2018-05-02 18:33:18
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-02 18:34:56
771918082034065410,991747886823043072,Pacific Time (US & Canada),-25200,2018-05-02 18:34:56
738153522277945344,991748008457875456,Pacific Time (US & Canada),-25200,2018-05-02 18:35:25
869193235918454786,991742389214765057,Pacific Time (US & Canada),-25200,2018-05-02 18:41:01
4764985268,737710858709540865,Midway Island,-39600,2018-05-02 18:41:32
51712399,991749547776004097,Istanbul,10800,2018-05-02 18:41:32
438041673,991749887510401024,Pacific Time (US & Canada),-25200,2018-05-02 18:42:53
869193235918454786,991742425734569985,Pacific Time (US & Canada),-25200,2018-05-02 18:45:38
2296768525,991750579553783808,Athens,10800,2018-05-02 18:45:38
2596413645,991722327904677888,Pacific Time (US & Canada),-25200,2018-05-02 18:46:44
738153522277945344,991751532424060929,Pacific Time (US & Canada),-25200,2018-05-02 18:50:42
193357080,991751854630449152,Arizona,-25200,2018-05-02 18:50:42
869193235918454786,985080449755119617,Pacific Time (US & Canada),-25200,2018-05-02 18:52:52
2365720046,991752399915233281,London,3600,2018-05-02 18:52:52
2596413645,991727699344244736,Pacific Time (US & Canada),-25200,2018-05-02 18:55:19
963508481780322304,991671768862658561,Istanbul,10800,2018-05-02 18:55:57
92460378,991732007859310592,Atlantic Time (Canada),-10800,2018-05-02 18:55:57
2510092890,991739207629594626,Baghdad,10800,2018-05-02 18:55:59
954124423,991704664403046400,Atlantic Time (Canada),-10800,2018-05-02 18:57:20
50258410,991753523971977218,Eastern Time (US & Canada),-14400,2018-05-02 18:57:20
738153522277945344,991751532424060929,Pacific Time (US & Canada),-25200,2018-05-02 18:58:29
487834443,987264804187451392,Amsterdam,7200,2018-05-02 18:58:36
869193235918454786,988042668612694019,Pacific Time (US & Canada),-25200,2018-05-02 19:02:50
751911896,991754908104888321,Pacific Time (US & Canada),-25200,2018-05-02 19:02:50
243726128,991755298154139648,Central Time (US & Canada),-18000,2018-05-02 19:04:23
92460378,991724707799076865,Atlantic Time (Canada),-10800,2018-05-02 19:04:34
719153440107204608,991755157447888896,Pacific Time (US & Canada),-25200,2018-05-02 19:05:14
67813133,991755512092987392,Pacific Time (US & Canada),-25200,2018-05-02 19:05:14
108524355,991241865297997824,Eastern Time (US & Canada),-14400,2018-05-02 19:05:23
2927236667,991755549812412417,Madrid,7200,2018-05-02 19:05:23
108524355,991241865297997824,Eastern Time (US & Canada),-14400,2018-05-02 19:08:33
